,0
cdr3:0A,0.25724925303006846
cdr3:0C,0.27965581053359906
cdr3:0D,0.008164748071052982
cdr3:0E,0.007302821370642386
cdr3:0F,0.02897077131770099
cdr3:0G,0.019318357371732722
cdr3:0I,0.00816474807106425
cdr3:0K,0.003651483716702452
cdr3:0L,0.012648182992853058
cdr3:0N,0.006324470991252419
cdr3:0P,0.010953866889326494
cdr3:0Q,0.011546312533436383
cdr3:0R,0.03519202911245057
cdr3:0S,0.0931143280735185
cdr3:0T,0.01931835737173529
cdr3:0V,0.018615883260533907
cdr3:0W,0.032642657614359784
cdr3:0Y,0.02502563297871576
cdr3:0charge,0.03704142523069204
cdr3:0hydrophobicity,0.2369738789002987
cdr3:0weight,0.3097880838615757
cdr3:0sulfur,0.27965581053359906
cdr3:0aromatic,0.05026877010836798
cdr3:1A,0.2608154957411015
cdr3:1C,0.2845723552143046
cdr3:1D,0.008164748071052982
cdr3:1E,0.007302821370642386
cdr3:1F,0.027070377283933807
cdr3:1G,0.019660170629660953
cdr3:1I,0.010953866889325434
cdr3:1K,0.003651483716702452
cdr3:1L,0.013661416862070458
cdr3:1N,0.006324470991252419
cdr3:1P,0.010953866889326494
cdr3:1Q,0.011546312533436383
cdr3:1R,0.037033303594147436
cdr3:1S,0.09949940704215651
cdr3:1T,0.016730969258750457
cdr3:1V,0.018254497123818096
cdr3:1W,0.031607171973713086
cdr3:1Y,0.02502563297871507
cdr3:1charge,0.038795390061041525
cdr3:1hydrophobicity,0.24660863584995246
cdr3:1weight,0.3131304275871096
cdr3:1sulfur,0.2845723552143046
cdr3:1aromatic,0.048522796630329226
cdr3:2A,0.37151962843595376
cdr3:2C,0.16970410010689052
cdr3:2D,0.018254497123820566
cdr3:2E,0.01154631253343797
cdr3:2F,0.00632447099125512
cdr3:2G,0.03630805939462742
cdr3:2H,0.0063244709912535215
cdr3:2I,0.03756800021669274
cdr3:2K,0.008164748071057059
cdr3:2L,0.011546312533435577
cdr3:2M,0.006324470991251552
cdr3:2N,0.010953866889322778
cdr3:2P,0.027798301965465445
cdr3:2Q,0.020326534328199017
cdr3:2R,0.029651936246454274
cdr3:2S,0.32869940046484547
cdr3:2T,0.05967086472519873
cdr3:2V,0.047135318450206444
cdr3:2W,0.030317748193819546
cdr3:2Y,0.0063244709912522795
cdr3:2charge,0.03759151200683123
cdr3:2hydrophobicity,0.4692210858635711
cdr3:2weight,0.30055870752120145
cdr3:2sulfur,0.16981491717368935
cdr3:2aromatic,0.03160717197371304
cdr3:3A,0.40781317386376564
cdr3:3C,0.03223247201862811
cdr3:3D,0.019660170629661657
cdr3:3E,0.010953866889330744
cdr3:3F,0.015490177509478745
cdr3:3G,0.03963431468577237
cdr3:3H,0.008164748071060386
cdr3:3I,0.043927454784410236
cdr3:3K,0.010327473600954961
cdr3:3L,0.019318357371733073
cdr3:3M,0.006324470991251552
cdr3:3N,0.01549017750945251
cdr3:3P,0.028740116599379997
cdr3:3Q,0.021286941161352782
cdr3:3R,0.0348120282936363
cdr3:3S,0.39167002107067256
cdr3:3T,0.07908103864404831
cdr3:3V,0.07265381157635767
cdr3:3W,0.03575442133561626
cdr3:3Y,0.003651483716702895
cdr3:3charge,0.042732066444462875
cdr3:3hydrophobicity,0.5513662181816233
cdr3:3weight,0.2994476079064656
cdr3:3sulfur,0.03284582141822012
cdr3:3aromatic,0.03912802877207137
cdr3:4A,0.4331002341640172
cdr3:4C,0.04555986474971207
cdr3:4D,0.020651641793337585
cdr3:4E,0.023088005463924297
cdr3:4F,0.013661416862071073
cdr3:4G,0.06921148044425462
cdr3:4H,0.01264818299285366
cdr3:4I,0.09520045166502857
cdr3:4K,0.01673096925875219
cdr3:4L,0.02942663931286958
cdr3:4M,0.013661416862071197
cdr3:4N,0.026573985485381774
cdr3:4P,0.03243821591984113
cdr3:4Q,0.022797730804207984
cdr3:4R,0.06949707106634213
cdr3:4S,0.4696440483631444
cdr3:4T,0.16735778394906212
cdr3:4V,0.12695809833819854
cdr3:4W,0.08337321321160604
cdr3:4Y,0.015490177509481513
cdr3:4charge,0.07794868591270689
cdr3:4hydrophobicity,0.6884817247288078
cdr3:4weight,0.444138522518203
cdr3:4sulfur,0.0475558518271763
cdr3:4aromatic,0.08585807811157026
cdr3:5A,0.21742255201119012
cdr3:5C,0.045413908161854484
cdr3:5D,0.035002546925384286
cdr3:5E,0.04570535134904565
cdr3:5F,0.025552205275173625
cdr3:5G,0.09269126232365207
cdr3:5H,0.02128694116134673
cdr3:5I,0.10424060966632845
cdr3:5K,0.03364615851887419
cdr3:5L,0.048659348454202
cdr3:5M,0.024214258333187976
cdr3:5N,0.04270075253372631
cdr3:5P,0.05258972172656882
cdr3:5Q,0.043164882311723766
cdr3:5R,0.12407898965830337
cdr3:5S,0.38317613722907257
cdr3:5T,0.18435346964891325
cdr3:5V,0.17411049599356523
cdr3:5W,0.09676824208795629
cdr3:5Y,0.02682333299976212
cdr3:5charge,0.14111203583314352
cdr3:5hydrophobicity,0.6543024165787941
cdr3:5weight,0.4969179010800854
cdr3:5sulfur,0.05144247700045669
cdr3:5aromatic,0.1034871622479549
cdr3:6A,0.161772775505217
cdr3:6C,0.04377601113841616
cdr3:6D,0.08048338938991617
cdr3:6E,0.09703821673838128
cdr3:6F,0.04920172998002984
cdr3:6G,0.14633625939214714
cdr3:6H,0.0440783740731257
cdr3:6I,0.09233717389034574
cdr3:6K,0.07373503043757257
cdr3:6L,0.11113241933719477
cdr3:6M,0.046425888663262076
cdr3:6N,0.0875243037107307
cdr3:6P,0.09710558854463672
cdr3:6Q,0.08789844995255801
cdr3:6R,0.22054261283496077
cdr3:6S,0.4260914315118893
cdr3:6T,0.1740027763623176
cdr3:6V,0.1465973823076008
cdr3:6W,0.07488835140969377
cdr3:6Y,0.057982745555971514
cdr3:6charge,0.2666531742563745
cdr3:6hydrophobicity,0.7602087220865694
cdr3:6weight,0.666143168636289
cdr3:6sulfur,0.06374486472476745
cdr3:6aromatic,0.10634508540775706
cdr3:7A,0.13797358314197467
cdr3:7C,0.048931297996486926
cdr3:7D,0.11223791856883285
cdr3:7E,0.1402293041615976
cdr3:7F,0.09090654033418653
cdr3:7G,0.17110178890494893
cdr3:7H,0.06497752453261928
cdr3:7I,0.10189878180686113
cdr3:7K,0.0902551001440072
cdr3:7L,0.18242576374441066
cdr3:7M,0.06163475053458154
cdr3:7N,0.09663296087742158
cdr3:7P,0.14879669024635817
cdr3:7Q,0.14524271986109136
cdr3:7R,0.23935636689923573
cdr3:7S,0.47207279098870014
cdr3:7T,0.1781489310926704
cdr3:7V,0.13110128065548285
cdr3:7W,0.0777374695680849
cdr3:7Y,0.09850933655176061
cdr3:7charge,0.31737945175466437
cdr3:7hydrophobicity,0.8914699760937248
cdr3:7weight,0.7695447242102755
cdr3:7sulfur,0.07857996025089382
cdr3:7aromatic,0.1537119476610383
cdr3:8A,0.16247297474286218
cdr3:8C,0.04392745478441422
cdr3:8D,0.17881188030454917
cdr3:8E,0.1911330593597027
cdr3:8F,0.1628992185844769
cdr3:8G,0.21877037765602603
cdr3:8H,0.09850933655175842
cdr3:8I,0.1462491050897891
cdr3:8K,0.10310828081744317
cdr3:8L,0.3029131615140234
cdr3:8M,0.07593705871204119
cdr3:8N,0.10529834911068117
cdr3:8P,0.2564252310490402
cdr3:8Q,0.22472532829025707
cdr3:8R,0.23510146441354995
cdr3:8S,0.4855605656110366
cdr3:8T,0.187647215030135
cdr3:8V,0.16181176429061248
cdr3:8W,0.10138501306644991
